product_id,name,category,price,stock_quantity,supplier,rating,reviews_count
P0180,Fashion Food,Bag,563.19,329.0,Supplier_18,4.4,145.0
P0181,Premium Furniture,Beauty,58.76,285.0,,3.3,105.0
P0182,Stylish Groceries,Furniture,611.95,214.0,Supplier_41,4.3,105.0
P0183,Modern Kitchenware,Toys,132.11,147.0,Supplier_29,3.8,273.0
P0184,Mega Clothes,Bag,855.14,113.0,Supplier_49,4.9,381.0
P0185,Mega Skincare,,112.65,336.0,Supplier_15,4.0,89.0
P0186,Elegant Clothes,Skincare,888.61,413.0,Supplier_39,,18.0
P0187,Classic Clothes,Snacks,224.58,300.0,Supplier_8,3.3,90.0
P0188,,,527.06,264.0,Supplier_2,3.6,98.0
P0189,Ultra Skincare,Snacks,610.88,380.0,Supplier_17,4.8,307.0
P0190,,Clothes,,51.0,Supplier_45,4.4,479.0
P0191,Ultra Groceries,,271.16,149.0,Supplier_50,3.5,432.0
P0192,Affordable Kitchenware,Clothes,755.17,301.0,Supplier_18,4.5,122.0
P0193,Ultra Accessories,Snacks,96.03,192.0,Supplier_41,3.7,164.0
P0194,Premium Toys,Beauty,696.02,179.0,Supplier_29,3.6,430.0
P0195,Classic Shoes,Furniture,945.15,216.0,Supplier_9,4.2,369.0
P0196,Elegant Kitchenware,Food,565.66,43.0,Supplier_11,4.4,189.0
P0197,Modern Accessories,Bag,240.02,,Supplier_42,3.0,435.0
P0198,Elegant Snacks,Cosmetics,996.54,170.0,Supplier_14,4.5,390.0
P0199,Classic Furniture,Toys,672.72,421.0,Supplier_8,3.4,309.0
P0200,Super Accessories,Groceries,,223.0,Supplier_38,4.6,164.0
P0201,Super Kitchenware,Kitchenware,604.19,308.0,Supplier_28,3.4,323.0
P0202,Premium Furniture,Shoes,473.0,18.0,Supplier_22,3.1,282.0
P0203,Ultra Food,Accessories,837.64,86.0,Supplier_6,,297.0
P0204,Modern Cosmetics,Snacks,320.86,231.0,Supplier_38,4.1,135.0
P0205,,Accessories,345.05,16.0,Supplier_27,4.0,283.0
P0206,Elegant Shoes,Snacks,713.22,491.0,,3.5,184.0
P0207,Mega Bag,Shoes,304.11,110.0,Supplier_41,3.1,57.0
P0208,Classic Shoes,Kitchenware,635.44,193.0,Supplier_1,4.1,494.0
P0209,Premium Cosmetics,Kitchenware,472.65,332.0,Supplier_22,4.6,275.0
P0210,Stylish Snacks,Accessories,938.37,242.0,Supplier_50,,119.0
P0211,Stylish Skincare,Kitchenware,730.24,382.0,Supplier_28,4.0,60.0
P0212,Affordable Cosmetics,Snacks,360.86,89.0,Supplier_34,3.4,337.0
P0213,Classic Beauty,Food,612.79,427.0,Supplier_26,4.1,252.0
P0214,Super Clothes,Bag,,166.0,Supplier_33,4.6,17.0
P0215,Stylish Skincare,Beauty,194.2,111.0,Supplier_29,4.7,407.0
P0216,Stylish Cosmetics,Snacks,493.26,482.0,Supplier_47,3.3,8.0
P0217,Affordable Clothes,Toys,591.98,408.0,Supplier_21,3.8,334.0
P0218,,Shoes,332.57,326.0,Supplier_29,,480.0
P0219,Mega Furniture,Cosmetics,853.94,84.0,,3.9,243.0
P0220,Affordable Snacks,Toys,975.49,496.0,Supplier_49,3.4,209.0
P0221,Stylish Shoes,Bag,512.37,298.0,Supplier_18,3.4,483.0
P0222,Mega Groceries,Accessories,588.87,259.0,Supplier_19,4.2,55.0
P0223,Premium Food,Skincare,780.35,248.0,Supplier_36,3.7,58.0
P0224,Affordable Skincare,Cosmetics,870.72,214.0,Supplier_32,4.9,66.0
P0225,Classic Accessories,Kitchenware,493.48,400.0,Supplier_20,3.4,250.0
P0226,Ultra Toys,Shoes,476.38,46.0,Supplier_20,4.7,85.0
P0227,Affordable Shoes,Bag,55.43,351.0,Supplier_19,,289.0
P0228,Super Cosmetics,,134.19,327.0,,4.1,320.0
P0229,Mega Clothes,Cosmetics,138.18,405.0,Supplier_48,4.9,369.0
P0230,,Kitchenware,159.36,426.0,Supplier_26,4.9,238.0
P0231,,Snacks,207.89,195.0,Supplier_6,3.0,256.0
P0232,,Snacks,,148.0,Supplier_4,4.6,190.0
P0233,Fashion Snacks,Toys,898.11,105.0,Supplier_5,3.4,
P0234,,,943.06,339.0,Supplier_38,3.4,418.0
P0235,Super Bag,Furniture,,489.0,Supplier_16,4.5,424.0
P0236,Modern Food,Kitchenware,784.22,331.0,Supplier_36,4.3,295.0
P0237,Elegant Furniture,Beauty,295.26,262.0,Supplier_20,3.3,75.0
P0238,Elegant Toys,Groceries,994.64,337.0,Supplier_28,,167.0
P0239,Super Furniture,Furniture,267.47,374.0,Supplier_41,4.3,35.0
P0240,Mega Snacks,Furniture,946.53,428.0,,3.4,317.0
P0241,Modern Kitchenware,Kitchenware,320.95,244.0,Supplier_42,3.9,100.0
P0242,Elegant Shoes,Snacks,331.12,48.0,Supplier_3,4.5,170.0
P0243,Classic Shoes,Kitchenware,72.12,104.0,Supplier_35,3.9,330.0
P0244,Affordable Kitchenware,Cosmetics,510.1,379.0,Supplier_50,4.9,254.0
P0245,Stylish Bag,Shoes,53.22,325.0,Supplier_38,4.8,365.0
P0246,,Skincare,,212.0,Supplier_40,4.0,117.0
P0247,Premium Clothes,Accessories,,67.0,,3.7,162.0
P0248,Super Toys,Toys,431.1,39.0,Supplier_30,4.7,97.0
P0249,Fashion Toys,Accessories,43.43,11.0,Supplier_14,4.5,328.0
P0250,Ultra Cosmetics,Skincare,749.13,287.0,Supplier_22,4.1,469.0
P0251,Super Food,Food,29.51,64.0,Supplier_48,4.8,163.0
P0252,Elegant Groceries,Accessories,324.35,35.0,Supplier_37,4.7,443.0
P0253,Ultra Accessories,Beauty,838.71,98.0,Supplier_3,4.6,425.0
P0254,Ultra Beauty,Skincare,697.74,200.0,Supplier_50,3.4,414.0
P0255,Super Cosmetics,,691.7,255.0,Supplier_7,3.8,456.0
P0256,Affordable Toys,Snacks,,150.0,Supplier_13,3.7,454.0
P0257,Elegant Kitchenware,Furniture,38.28,478.0,Supplier_14,3.6,402.0
P0258,Premium Bag,,752.59,29.0,Supplier_27,4.7,119.0
P0259,Mega Shoes,Groceries,953.01,97.0,Supplier_27,4.8,391.0
P0260,Mega Clothes,Cosmetics,827.86,145.0,Supplier_4,3.3,83.0
P0261,Modern Beauty,Accessories,882.83,14.0,Supplier_19,3.5,324.0
P0262,Elegant Beauty,Beauty,346.06,27.0,Supplier_26,,480.0
P0263,Super Kitchenware,Groceries,772.92,61.0,Supplier_25,4.2,268.0
P0264,Fashion Cosmetics,Shoes,548.55,175.0,Supplier_24,4.3,313.0
P0265,Premium Groceries,Food,26.93,247.0,Supplier_26,3.7,47.0
P0266,Stylish Kitchenware,Beauty,906.22,65.0,Supplier_40,3.4,458.0
P0267,Stylish Cosmetics,Bag,539.34,380.0,,4.9,171.0
P0268,Super Beauty,Furniture,796.72,414.0,Supplier_43,4.0,458.0
P0269,Affordable Clothes,Bag,776.7,126.0,Supplier_24,4.2,400.0
P0270,Ultra Shoes,Cosmetics,320.81,247.0,Supplier_6,4.5,370.0
P0271,Classic Snacks,,754.16,492.0,Supplier_30,3.3,448.0
P0272,Premium Shoes,Shoes,,43.0,Supplier_47,3.1,411.0
P0273,Elegant Shoes,Accessories,965.94,497.0,Supplier_30,3.7,409.0
P0274,Fashion Skincare,Furniture,903.39,252.0,Supplier_22,4.3,19.0
P0275,Stylish Cosmetics,Accessories,830.46,489.0,Supplier_19,,429.0
P0276,Super Beauty,Shoes,608.29,242.0,Supplier_23,4.9,304.0
P0277,Premium Groceries,Kitchenware,793.36,493.0,Supplier_22,4.4,212.0
P0278,Premium Furniture,Groceries,161.8,287.0,Supplier_49,3.1,
P0279,Stylish Cosmetics,Groceries,941.3,41.0,Supplier_31,4.0,88.0
P0280,Fashion Beauty,Beauty,588.33,159.0,Supplier_25,4.5,222.0
P0281,Modern Furniture,Shoes,855.57,252.0,Supplier_5,3.0,223.0
P0282,Affordable Groceries,Beauty,139.68,117.0,Supplier_42,4.9,209.0
P0283,Mega Groceries,Skincare,559.66,453.0,Supplier_44,4.8,169.0
P0284,Classic Bag,Cosmetics,155.33,371.0,Supplier_3,4.8,
P0285,Fashion Shoes,Accessories,786.19,56.0,Supplier_31,4.7,
P0286,Affordable Snacks,Kitchenware,97.38,461.0,Supplier_5,4.2,29.0
P0287,Fashion Toys,Accessories,896.22,354.0,Supplier_4,3.5,427.0
P0288,Ultra Groceries,Shoes,65.78,85.0,Supplier_19,3.1,496.0
P0289,Affordable Bag,Groceries,347.04,481.0,Supplier_13,3.4,
P0290,Elegant Kitchenware,Furniture,9.38,425.0,Supplier_37,4.3,42.0
P0291,Super Bag,Shoes,948.16,466.0,Supplier_39,3.1,232.0
P0292,Fashion Groceries,,641.16,343.0,,3.1,17.0
P0293,Elegant Furniture,Shoes,134.12,290.0,Supplier_11,3.9,450.0
P0294,Modern Skincare,Toys,921.41,161.0,Supplier_17,,41.0
P0295,Affordable Furniture,Cosmetics,782.25,86.0,Supplier_48,3.5,86.0
P0296,Affordable Kitchenware,Clothes,298.4,314.0,Supplier_18,4.0,22.0
P0297,Mega Groceries,Food,384.3,453.0,Supplier_20,3.2,447.0
P0298,Stylish Bag,Clothes,142.2,69.0,Supplier_23,4.2,475.0
P0299,Mega Shoes,Snacks,738.85,29.0,Supplier_2,4.2,55.0
P0300,Elegant Cosmetics,Food,811.22,138.0,Supplier_30,3.3,290.0
P0301,Modern Beauty,Shoes,619.59,285.0,Supplier_6,4.9,308.0
P0302,Elegant Accessories,Food,211.69,80.0,Supplier_11,3.5,400.0
P0303,Affordable Groceries,Furniture,90.15,317.0,,4.3,423.0
P0304,Stylish Toys,Skincare,525.49,472.0,Supplier_29,,471.0
P0305,Stylish Groceries,Kitchenware,403.91,457.0,Supplier_7,4.8,45.0
P0306,Ultra Accessories,Kitchenware,451.69,472.0,Supplier_17,5.0,99.0
P0307,Affordable Shoes,Accessories,253.28,323.0,Supplier_13,3.3,242.0
P0308,Modern Furniture,Accessories,989.35,219.0,Supplier_19,5.0,183.0
P0309,Affordable Clothes,Beauty,190.91,462.0,Supplier_40,4.3,405.0
P0310,Stylish Food,Cosmetics,475.96,464.0,Supplier_7,4.9,249.0
P0311,Mega Shoes,Snacks,786.14,399.0,Supplier_24,,83.0
P0312,Super Cosmetics,Skincare,929.25,114.0,Supplier_13,3.2,144.0
P0313,Ultra Clothes,Clothes,736.29,166.0,,3.6,275.0
P0314,Mega Food,Kitchenware,326.76,236.0,Supplier_15,4.2,348.0
P0315,Elegant Shoes,Furniture,492.9,44.0,Supplier_36,3.0,102.0
P0316,Elegant Accessories,Clothes,40.68,18.0,Supplier_4,3.4,16.0
P0317,Super Cosmetics,Cosmetics,470.24,399.0,Supplier_5,4.5,419.0
P0318,,Snacks,339.83,223.0,Supplier_4,4.7,57.0
P0319,Ultra Furniture,Toys,442.0,453.0,Supplier_30,4.2,46.0
P0320,Affordable Bag,Food,432.49,118.0,Supplier_43,3.5,
P0321,Fashion Beauty,Shoes,565.18,31.0,Supplier_47,4.6,186.0
P0322,Mega Groceries,Kitchenware,77.82,181.0,Supplier_31,4.3,134.0
P0323,Premium Skincare,,292.79,244.0,Supplier_44,4.7,358.0
P0324,Ultra Skincare,Skincare,54.38,267.0,Supplier_9,4.3,450.0
P0325,Super Kitchenware,Furniture,424.45,174.0,Supplier_24,4.4,489.0
P0326,Elegant Bag,Bag,799.31,,Supplier_11,4.7,461.0
P0327,Ultra Beauty,Toys,534.61,184.0,Supplier_49,3.8,199.0
P0328,Mega Snacks,Furniture,688.34,100.0,Supplier_35,5.0,457.0
P0329,Stylish Kitchenware,Shoes,446.43,26.0,Supplier_12,4.1,135.0
P0330,Ultra Shoes,Cosmetics,240.1,137.0,Supplier_42,4.8,102.0
P0331,Super Food,Clothes,291.42,166.0,Supplier_36,3.4,118.0
P0332,Affordable Shoes,Cosmetics,559.28,494.0,Supplier_24,4.1,254.0
P0333,Ultra Skincare,Clothes,367.58,303.0,Supplier_46,3.4,32.0
P0334,Ultra Furniture,Toys,221.64,238.0,Supplier_47,3.1,169.0
P0335,Ultra Kitchenware,Shoes,671.12,77.0,Supplier_4,4.0,334.0
P0336,Ultra Kitchenware,Beauty,631.84,142.0,Supplier_30,3.2,51.0
P0337,Elegant Toys,Snacks,623.1,469.0,Supplier_23,3.4,126.0
P0338,Ultra Snacks,Toys,444.72,68.0,Supplier_7,,488.0
P0339,Fashion Accessories,Skincare,820.71,224.0,Supplier_47,3.5,21.0
P0340,Mega Toys,Snacks,259.99,219.0,Supplier_8,4.6,88.0
P0341,Elegant Shoes,Groceries,870.44,154.0,Supplier_1,4.0,396.0
P0342,Modern Food,Cosmetics,224.07,10.0,Supplier_37,3.1,355.0
P0343,Classic Snacks,Groceries,872.87,112.0,Supplier_9,4.0,179.0
P0344,Stylish Snacks,Accessories,457.8,131.0,Supplier_42,3.9,183.0
P0345,Stylish Groceries,Groceries,889.14,371.0,Supplier_50,3.6,379.0
P0346,Stylish Shoes,Cosmetics,418.72,163.0,Supplier_24,4.5,76.0
P0347,Affordable Skincare,Shoes,727.12,209.0,Supplier_49,3.2,491.0
P0348,Premium Shoes,Clothes,213.2,300.0,Supplier_37,4.0,55.0
P0349,Classic Clothes,Bag,726.21,374.0,Supplier_25,3.0,362.0
P0350,Classic Furniture,Snacks,441.51,82.0,Supplier_16,4.8,196.0
P0351,Classic Beauty,Toys,286.26,410.0,Supplier_8,3.1,171.0
P0352,Ultra Food,Beauty,58.09,270.0,Supplier_6,4.8,101.0
P0353,Fashion Groceries,Bag,906.41,284.0,Supplier_25,3.2,402.0
P0354,Mega Snacks,Shoes,469.02,356.0,Supplier_14,5.0,26.0
P0355,Modern Accessories,Furniture,793.1,,Supplier_41,4.6,181.0
P0356,Elegant Accessories,Snacks,821.36,23.0,Supplier_12,3.9,
P0357,Fashion Clothes,Kitchenware,797.58,346.0,Supplier_5,4.5,
P0358,Affordable Cosmetics,Cosmetics,550.46,361.0,Supplier_37,,477.0
